zip_code,rural_ind
85225,Urban
85226,Urban
85227,Urban
85228,Rural
85230,Urban
85231,Urban
85232,Rural
85233,Urban
85234,Urban
85235,Rural
85236,Urban
85237,Urban
85238,Urban
85239,Urban
85240,Urban
85241,Urban
85242,Urban
85243,Urban
85244,Urban
85245,Urban
85246,Urban
85247,Urban
85248,Urban
85249,Urban
85250,Urban
85251,Urban
85252,Urban
85253,Urban
85254,Urban
85255,Urban
85256,Urban
85257,Urban
85258,Urban
85259,Urban
85260,Urban
85261,Urban
85262,Urban
85263,Urban
85264,Rural
85266,Urban
85267,Urban
85268,Urban
85269,Urban
85271,Urban
85272,Urban
85273,Urban
85274,Urban
85275,Urban
85277,Urban
85278,Urban
85279,Urban
85280,Urban
85281,Urban
85282,Urban
85283,Urban
85284,Urban
85285,Urban
85286,Urban
85287,Urban
85289,Urban
85290,Urban
85291,Urban
85292,Rural
85293,Urban
85294,Urban
85295,Urban
85296,Urban
85297,Urban
85298,Urban
85299,Urban
85301,Urban
85302,Urban
85303,Urban
85304,Urban
85305,Urban
85306,Urban
85307,Urban
85308,Urban
85309,Urban
85310,Urban
85311,Urban
85312,Urban
85313,Urban
85318,Urban
85320,Rural
85321,Rural
85322,Rural
85323,Urban
85324,Rural
85325,Rural
85326,Rural
85327,Urban
85328,Rural
85329,Urban
85331,Urban
85332,Rural
85333,Rural
85334,Rural
85335,Urban
85336,Urban
85337,Rural
85338,Urban
85339,Urban
85340,Urban
85341,Rural
85342,Rural
85343,Rural
85344,Rural
85345,Urban
85346,Rural
85347,Rural
85348,Rural
85349,Urban
85350,Urban
85351,Urban
85352,Urban
85353,Urban
85354,Rural
85355,Urban
85356,Urban
85357,Rural
85358,Rural
85359,Rural
85360,Rural
85361,Urban
85362,Rural
85363,Urban
85364,Urban
85365,Urban
85366,Urban
85367,Urban
85369,Urban
85371,Rural
85372,Urban
85373,Urban
85374,Urban
85375,Urban
85376,Urban
85377,Urban
85378,Urban
85379,Urban
85380,Urban
85381,Urban
85382,Urban
85383,Urban
85385,Urban
85387,Urban
85388,Urban
85390,Rural
85392,Urban
85395,Urban
85396,Urban
85501,Rural
85502,Rural
85530,Rural
85531,Rural
85532,Rural
85533,Rural
85534,Rural
85535,Rural
85536,Rural
85539,Rural
85540,Rural
85541,Rural
85542,Rural
85543,Rural
85544,Rural
85545,Rural
85546,Rural
85547,Rural
85548,Rural
85550,Rural
85551,Rural
85552,Rural
85553,Rural
85554,Rural
85601,Urban
85602,Rural
85603,Rural
85605,Rural
85606,Rural
85607,Rural
85608,Rural
85609,Rural
85610,Rural
85611,Rural
85613,Rural
85614,Urban
85615,Rural
85616,Rural
85617,Rural
85618,Urban
85619,Urban
85620,Rural
85621,Rural
85622,Urban
85623,Urban
85624,Rural
85625,Rural
85626,Rural
85627,Rural
85628,Rural
85629,Urban
85630,Rural
85631,Urban
85632,Rural
85633,Urban
85634,Rural
85635,Rural
85636,Rural
85637,Rural
85638,Rural
85639,Rural
85640,Rural
85641,Urban
85643,Rural
85644,Rural
85645,Rural
85646,Rural
85648,Rural
85650,Rural
85652,Urban
85653,Urban
85654,Urban
85655,Rural
85658,Urban
85662,Rural
85670,Rural
85671,Rural
85701,Urban
85702,Urban
85703,Urban
85704,Urban
85705,Urban
85706,Urban
85707,Urban
85708,Urban
85709,Urban
85710,Urban
85711,Urban
85712,Urban
85713,Urban
85714,Urban
85715,Urban
85716,Urban
85717,Urban
85718,Urban
85719,Urban
85720,Urban
85721,Urban
85722,Urban
85723,Urban
85724,Urban
85725,Urban
85726,Urban
85728,Urban
85730,Urban
85731,Urban
85732,Urban
85733,Urban
85734,Urban
85735,Urban
85736,Urban
85737,Urban
85738,Urban
85739,Urban
85740,Urban
85741,Urban
85742,Urban
85743,Urban
85744,Urban
85745,Urban
85746,Urban
85747,Urban
85748,Urban
85749,Urban
85750,Urban
85751,Urban
85752,Urban
85754,Urban
85755,Urban
85756,Urban
85757,Urban
85775,Urban
85777,Urban
85901,Rural
85902,Rural
85911,Rural
85912,Rural
85920,Rural
85922,Rural
85923,Rural
85924,Rural
85925,Rural
85926,Rural
85927,Rural
85928,Rural
85929,Rural
85930,Rural
85931,Rural
85932,Rural
85933,Rural
85934,Rural
85935,Rural
85936,Rural
85937,Rural
85938,Rural
85939,Rural
85940,Rural
85941,Rural
85942,Rural
86001,Urban
86002,Urban
86003,Urban
86004,Urban
86005,Urban
86011,Urban
86015,Urban
86016,Urban
86017,Urban
86018,Rural
86020,Rural
86021,Rural
86022,Rural
86023,Rural
86024,Rural
86025,Rural
86028,Rural
86029,Rural
86030,Rural
86031,Rural
86032,Rural
86033,Rural
86034,Rural
86035,Rural
86036,Rural
86038,Urban
86039,Rural
86040,Rural
86042,Rural
86043,Rural
86044,Rural
86045,Rural
86046,Rural
86047,Rural
86052,Rural
86053,Rural
86054,Rural
86301,Rural
86302,Rural
86303,Rural
86304,Rural
86305,Rural
86312,Rural
86313,Rural
86314,Rural
86315,Rural
86320,Rural
86321,Rural
86322,Rural
86323,Rural
86324,Rural
86325,Rural
86326,Rural
86327,Rural
86329,Rural
86330,Rural
86331,Rural
86332,Rural
86333,Rural
86334,Rural
86335,Rural
86336,Rural
86337,Rural
86338,Rural
86339,Rural
86340,Rural
86341,Rural
86342,Rural
86343,Rural
86351,Rural
86401,Rural
86402,Rural
86403,Rural
86404,Rural
86405,Rural
86406,Rural
86409,Rural
86411,Rural
86412,Rural
86413,Rural
86426,Rural
86427,Rural
86429,Rural
86430,Rural
86431,Rural
86432,Rural
86433,Rural
86434,Rural
86435,Rural
86436,Rural
86437,Rural
86438,Rural
86439,Rural
86440,Rural
86441,Rural
86442,Rural
86443,Rural
86444,Rural
86445,Rural
86446,Rural
86502,Rural
86503,Rural
86504,Rural
86505,Rural
86506,Rural
86507,Rural
86508,Rural
86510,Rural
86511,Rural
86512,Rural
86514,Rural
86515,Rural
86520,Rural
86535,Rural
86538,Rural
86540,Rural
86544,Rural
86545,Rural
86547,Rural
86549,Rural
86555,Rural
86556,Rural
90001,Urban
90002,Urban
90003,Urban
90004,Urban
90005,Urban
90006,Urban
90007,Urban
90008,Urban
90009,Urban
90010,Urban
90011,Urban
90012,Urban
90013,Urban
90014,Urban
90015,Urban
90016,Urban
90017,Urban
90018,Urban
90019,Urban
90020,Urban
90021,Urban
90022,Urban
90023,Urban
90024,Urban
90025,Urban
90026,Urban
90027,Urban
90028,Urban
90029,Urban
90030,Urban
90031,Urban
90032,Urban
90033,Urban
90034,Urban
90035,Urban
90036,Urban
90037,Urban
90038,Urban
90039,Urban
90040,Urban
90041,Urban
90042,Urban
90043,Urban
90044,Urban
90045,Urban
90046,Urban
90047,Urban
90048,Urban
90049,Urban
90050,Urban
90051,Urban
90052,Urban
90053,Urban
90054,Urban
90055,Urban
90056,Urban
90057,Urban
90058,Urban
90059,Urban
90060,Urban
90061,Urban
90062,Urban
90063,Urban
90064,Urban
90065,Urban
90066,Urban
90067,Urban
90068,Urban
90069,Urban
90070,Urban
90071,Urban
90072,Urban
90073,Urban
90074,Urban
90075,Urban
90076,Urban
90077,Urban
90078,Urban
90079,Urban
90080,Urban
90081,Urban
90082,Urban
90083,Urban
90084,Urban
90086,Urban
90087,Urban
90088,Urban
90089,Urban
90090,Urban
90091,Urban
90093,Urban
90094,Urban
90095,Urban
90096,Urban
90097,Urban
90099,Urban
90101,Urban
90102,Urban
90103,Urban
90134,Urban
90174,Urban
90185,Urban
90189,Urban
90198,Urban
90201,Urban
90202,Urban
90209,Urban
90210,Urban
90211,Urban
90212,Urban
90213,Urban
90220,Urban
90221,Urban
90222,Urban
90223,Urban
90224,Urban
90230,Urban
90231,Urban
90232,Urban
90233,Urban
90234,Urban
90239,Urban
90240,Urban
90241,Urban
90242,Urban
90245,Urban
90247,Urban
90248,Urban
90249,Urban
90250,Urban
90251,Urban
90254,Urban
90255,Urban
90260,Urban
90261,Urban
90262,Urban
90263,Urban
90264,Urban
90265,Urban
90266,Urban
90267,Urban
90270,Urban
90272,Urban
90274,Urban
90275,Urban
90277,Urban
90278,Urban
90280,Urban
90290,Urban
90291,Urban
90292,Urban
90293,Urban
90294,Urban
90295,Urban
90296,Urban
90301,Urban
90302,Urban
90303,Urban
90304,Urban
90305,Urban
90306,Urban
90307,Urban
90308,Urban
90309,Urban
90310,Urban
90311,Urban
90312,Urban
90313,Urban
90397,Urban
90398,Urban
90401,Urban
90402,Urban
90403,Urban
90404,Urban
90405,Urban
90406,Urban
90407,Urban
90408,Urban
90409,Urban
90410,Urban
90411,Urban
90501,Urban
90502,Urban
90503,Urban
90504,Urban
90505,Urban
90506,Urban
90507,Urban
90508,Urban
90509,Urban
90510,Urban
90601,Urban
90602,Urban
90603,Urban
90604,Urban
90605,Urban
90606,Urban
90607,Urban
90608,Urban
90609,Urban
90610,Urban
90612,Urban
90620,Urban
90621,Urban
90622,Urban
90623,Urban
90624,Urban
90630,Urban
90631,Urban
90632,Urban
90633,Urban
90637,Urban
90638,Urban
90639,Urban
90640,Urban
90650,Urban
90651,Urban
90652,Urban
90659,Urban
90660,Urban
90661,Urban
90662,Urban
90665,Urban
90670,Urban
90671,Urban
90680,Urban
90701,Urban
90702,Urban
90703,Urban
90704,Rural
90706,Urban
90707,Urban
90710,Urban
90711,Urban
90712,Urban
90713,Urban
90714,Urban
90715,Urban
90716,Urban
90717,Urban
90720,Urban
90721,Urban
90723,Urban
90731,Urban
90732,Urban
90733,Urban
90734,Urban
90740,Urban
90742,Urban
90743,Urban
90744,Urban
90745,Urban
90746,Urban
90747,Urban
90748,Urban
90749,Urban
90755,Urban
90801,Urban
90802,Urban
90803,Urban
90804,Urban
90805,Urban
90806,Urban
90807,Urban
90808,Urban
90809,Urban
90810,Urban
90813,Urban
90814,Urban
90815,Urban
90822,Urban
90831,Urban
90832,Urban
90833,Urban
90834,Urban
90835,Urban
90840,Urban
90842,Urban
90844,Urban
90845,Urban
90846,Urban
90847,Urban
90848,Urban
90853,Urban
90888,Urban
90895,Urban
90899,Urban
91001,Urban
91003,Urban
91006,Urban
91007,Urban
91008,Urban
91009,Urban
91010,Urban
91011,Urban
91012,Urban
91016,Urban
91017,Urban
91020,Urban
91021,Urban
91023,Urban
91024,Urban
91025,Urban
91030,Urban
91031,Urban
91040,Urban
91041,Urban
91042,Urban
91043,Urban
91046,Urban
91050,Urban
91051,Urban
91066,Urban
91077,Urban
91101,Urban
91102,Urban
91103,Urban
91104,Urban
91105,Urban
91106,Urban
91107,Urban
91108,Urban
91109,Urban
91110,Urban
91114,Urban
91115,Urban
91116,Urban
91117,Urban
91118,Urban
91121,Urban
91123,Urban
91124,Urban
91125,Urban
91126,Urban
91129,Urban
91131,Urban
91175,Urban
91182,Urban
91184,Urban
91185,Urban
91186,Urban
91187,Urban
91188,Urban
91189,Urban
91191,Urban
91199,Urban
91201,Urban
91202,Urban
91203,Urban
91204,Urban
91205,Urban
91206,Urban
91207,Urban
91208,Urban
91209,Urban
91210,Urban
91214,Urban
91221,Urban
91222,Urban
91224,Urban
91225,Urban
91226,Urban
91301,Urban
91302,Urban
91303,Urban
91304,Urban
91305,Urban
91306,Urban
91307,Urban
91308,Urban
91309,Urban
91310,Urban
91311,Urban
91312,Urban
91313,Urban
91316,Urban
91319,Urban
91320,Urban
91321,Urban
91322,Urban
91324,Urban
91325,Urban
91326,Urban
91327,Urban
91328,Urban
91329,Urban
91330,Urban
91331,Urban
91333,Urban
91334,Urban
91335,Urban
91337,Urban
91340,Urban
91341,Urban
91342,Urban
91343,Urban
91344,Urban
91345,Urban
91346,Urban
91350,Urban
91351,Urban
91352,Urban
91353,Urban
91354,Urban
91355,Urban
91356,Urban
91357,Urban
91358,Urban
91359,Urban
91360,Urban
91361,Urban
91362,Urban
91363,Urban
91364,Urban
91365,Urban
91367,Urban
91371,Urban
91372,Urban
91376,Urban
91377,Urban
91380,Urban
91381,Urban
91382,Urban
91383,Urban
91384,Urban
91385,Urban
91386,Urban
91387,Urban
91388,Urban
91390,Urban
91392,Urban
91393,Urban
91394,Urban
91395,Urban
91396,Urban
91399,Urban
91401,Urban
91402,Urban
91403,Urban
91404,Urban
91405,Urban
91406,Urban
91407,Urban
91408,Urban
91409,Urban
91410,Urban
91411,Urban
91412,Urban
91413,Urban
91416,Urban
91423,Urban
91426,Urban
91436,Urban
91470,Urban
91482,Urban
91495,Urban
91496,Urban
91497,Urban
91499,Urban
91501,Urban
91502,Urban
91503,Urban
91504,Urban
91505,Urban
91506,Urban
91507,Urban
91508,Urban
91510,Urban
91521,Urban
91522,Urban
91523,Urban
91526,Urban
91601,Urban
91602,Urban
91603,Urban
91604,Urban
91605,Urban
91606,Urban
91607,Urban
91608,Urban
91609,Urban
91610,Urban
91611,Urban
91612,Urban
91614,Urban
91615,Urban
91616,Urban
91617,Urban
91618,Urban
91701,Urban
91702,Urban
91706,Urban
91708,Urban
91709,Urban
91710,Urban
91711,Urban
91714,Urban
91715,Urban
91716,Urban
91718,Urban
91719,Urban
91720,Urban
91722,Urban
91723,Urban
91724,Urban
91729,Urban
91730,Urban
91731,Urban
91732,Urban
91733,Urban
91734,Urban
91735,Urban
91737,Urban
91739,Urban
91740,Urban
91741,Urban
91743,Urban
91744,Urban
91745,Urban
91746,Urban
91747,Urban
91748,Urban
91749,Urban
91750,Urban
91752,Urban
91754,Urban
91755,Urban
91756,Urban
91758,Urban
91759,Urban
91760,Urban
91761,Urban
91762,Urban
91763,Urban
91764,Urban
91765,Urban
91766,Urban
91767,Urban
91768,Urban
91769,Urban
91770,Urban
91771,Urban
91772,Urban
91773,Urban
91775,Urban
91776,Urban
91778,Urban
91780,Urban
91784,Urban
91785,Urban
91786,Urban
91788,Urban
91789,Urban
91790,Urban
91791,Urban
91792,Urban
91793,Urban
91795,Urban
91797,Urban
91798,Urban
91799,Urban
91801,Urban
91802,Urban
91803,Urban
91804,Urban
91841,Urban
91896,Urban
91899,Urban
91901,Urban
91902,Urban
91903,Urban
91905,Urban
91906,Urban
91908,Urban
91909,Urban
91910,Urban
91911,Urban
91912,Urban
91913,Urban
91914,Urban
91915,Urban
91916,Urban
91917,Urban
91921,Urban
91931,Urban
91932,Urban
91933,Urban
91934,Urban
91935,Urban
91941,Urban
91942,Urban
91943,Urban
91944,Urban
91945,Urban
91946,Urban
91947,Urban
91948,Urban
91950,Urban
91951,Urban
91962,Urban
91963,Urban
91976,Urban
91977,Urban
91978,Urban
91979,Urban
91980,Urban
91987,Urban
91990,Urban
92003,Urban
92004,Rural
92007,Urban
92008,Urban
92009,Urban
92010,Urban
92011,Urban
92013,Urban
92014,Urban
92018,Urban
92019,Urban
92020,Urban
92021,Urban
92022,Urban
92023,Urban
92024,Urban
92025,Urban
92026,Urban
92027,Urban
92028,Urban
92029,Urban
92030,Urban
92033,Urban
92036,Rural
92037,Urban
92038,Urban
92039,Urban
92040,Urban
92046,Urban
92049,Urban
92051,Urban
92052,Urban
92054,Urban
92055,Urban
92056,Urban
92057,Urban
92058,Urban
92059,Urban
92060,Rural
92061,Urban
92064,Urban
92065,Urban
92066,Rural
92067,Urban
92068,Urban
92069,Urban
92070,Rural
92071,Urban
92072,Urban
92074,Urban
92075,Urban
92078,Urban
92079,Urban
92081,Urban
92082,Urban
92083,Urban
92084,Urban
92085,Urban
92086,Rural
92088,Urban
92090,Urban
92091,Urban
92092,Urban
92093,Urban
92096,Urban
92101,Urban
92102,Urban
92103,Urban
92104,Urban
92105,Urban
92106,Urban
92107,Urban
92108,Urban
92109,Urban
92110,Urban
92111,Urban
92112,Urban
92113,Urban
92114,Urban
92115,Urban
92116,Urban
92117,Urban
92118,Urban
92119,Urban
92120,Urban
92121,Urban
92122,Urban
92123,Urban
92124,Urban
92126,Urban
92127,Urban
92128,Urban
92129,Urban
92130,Urban
92131,Urban
92132,Urban
92133,Urban
92134,Urban
92135,Urban
92136,Urban
92137,Urban
92138,Urban
92139,Urban
92140,Urban
92142,Urban
92143,Urban
92145,Urban
92147,Urban
92149,Urban
92150,Urban
92152,Urban
92153,Urban
92154,Urban
92155,Urban
92158,Urban
92159,Urban
92160,Urban
92161,Urban
92162,Urban
92163,Urban
92164,Urban
92165,Urban
92166,Urban
92167,Urban
92168,Urban
92169,Urban
92170,Urban
92171,Urban
92172,Urban
92173,Urban
92174,Urban
92175,Urban
92176,Urban
92177,Urban
92178,Urban
92179,Urban
92182,Urban
92184,Urban
92186,Urban
92187,Urban
92190,Urban
92191,Urban
92192,Urban
92193,Urban
92194,Urban
92195,Urban
92196,Urban
92197,Urban
92198,Urban
92199,Urban
92201,Urban
92202,Urban
92203,Urban
92210,Urban
92211,Urban
92220,Urban
92222,Urban
92223,Urban
92225,Rural
92226,Rural
92227,Rural
92230,Urban
92231,Urban
92232,Urban
92233,Urban
92234,Urban
92235,Urban
92236,Urban
92239,Rural
92240,Urban
92241,Urban
92242,Rural
92243,Urban
92244,Urban
92247,Urban
92248,Urban
92249,Urban
92250,Urban
92251,Urban
92252,Rural
92253,Urban
92254,Urban
92255,Urban
92256,Urban
92257,Rural
92258,Urban
92259,Urban
92260,Urban
92261,Urban
92262,Urban
92263,Urban
92264,Urban
92266,Urban
92267,Rural
92268,Rural
92270,Urban
92273,Urban
92274,Urban
92275,Urban
92276,Urban
92277,Rural
92278,Rural
92280,Rural
92281,Rural
92282,Urban
92283,Urban
92284,Rural
92285,Rural
92286,Rural
92292,Urban
92301,Urban
92304,Rural
92305,Urban
92307,Urban
92308,Urban
92309,Rural
92310,Rural
92311,Rural
92312,Rural
92313,Urban
92314,Rural
92315,Rural
92316,Urban
92317,Rural
92318,Urban
92320,Urban
92321,Rural
92322,Rural
92323,Rural
92324,Urban
92325,Rural
92326,Urban
92327,Urban
92328,Rural
92329,Urban
92331,Urban
92332,Rural
92333,Rural
92334,Urban
92335,Urban
92336,Urban
92337,Urban
92338,Rural
92339,Urban
92340,Urban
92341,Rural
92342,Urban
92344,Urban
92345,Urban
92346,Urban
92347,Rural
92350,Urban
92352,Rural
92354,Urban
92356,Rural
92357,Urban
92358,Urban
92359,Urban
92363,Rural
92364,Rural
92365,Rural
92366,Rural
92368,Urban
92369,Urban
92371,Urban
92372,Urban
92373,Urban
92374,Urban
92375,Urban
92376,Urban
92377,Urban
92378,Urban
92382,Urban
92384,Rural
92385,Urban
92386,Rural
92389,Rural
92391,Urban
92392,Urban
92393,Urban
92394,Urban
92395,Urban
92397,Urban
92398,Rural
92399,Urban
92401,Urban
92402,Urban
92403,Urban
92404,Urban
92405,Urban
92406,Urban
92407,Urban
92408,Urban
92410,Urban
92411,Urban
92412,Urban
92413,Urban
92414,Urban
92415,Urban
92416,Urban
92418,Urban
92420,Urban
92423,Urban
92424,Urban
92427,Urban
92501,Urban
92502,Urban
92503,Urban
92504,Urban
92505,Urban
92506,Urban
92507,Urban
92508,Urban
92509,Urban
92513,Urban
92514,Urban
92515,Urban
92516,Urban
92517,Urban
92518,Urban
92519,Urban
92521,Urban
92522,Urban
92530,Urban
92531,Urban
92532,Urban
92536,Urban
92539,Rural
92543,Urban
92544,Urban
92545,Urban
92546,Urban
92548,Urban
92549,Rural
92551,Urban
92552,Urban
92553,Urban
92554,Urban
92555,Urban
92556,Urban
92557,Urban
92561,Urban
92562,Urban
92563,Urban
92564,Urban
92567,Urban
92570,Urban
92571,Urban
92572,Urban
92581,Urban
92582,Urban
92583,Urban
92584,Urban
92585,Urban
92586,Urban
92587,Urban
92589,Urban
92590,Urban
92591,Urban
92592,Urban
92593,Urban
92595,Urban
92596,Urban
92599,Urban
92602,Urban
92603,Urban
92604,Urban
92605,Urban
92606,Urban
92607,Urban
92609,Urban
92610,Urban
92612,Urban
92614,Urban
92615,Urban
92616,Urban
92617,Urban
92618,Urban
92619,Urban
92620,Urban
92623,Urban
92624,Urban
92625,Urban
92626,Urban
92627,Urban
92628,Urban
92629,Urban
92630,Urban
92637,Urban
92646,Urban
92647,Urban
92648,Urban
92649,Urban
92650,Urban
92651,Urban
92652,Urban
92653,Urban
92654,Urban
92655,Urban
92656,Urban
92657,Urban
92658,Urban
92659,Urban
92660,Urban
92661,Urban
92662,Urban
92663,Urban
92672,Urban
92673,Urban
92674,Urban
92675,Urban
92676,Urban
92677,Urban
92678,Urban
92679,Urban
92683,Urban
92684,Urban
92685,Urban
92688,Urban
92690,Urban
92691,Urban
92692,Urban
92693,Urban
92694,Urban
92697,Urban
92698,Urban
92701,Urban
92702,Urban
92703,Urban
92704,Urban
92705,Urban
92706,Urban
92707,Urban
92708,Urban
92709,Urban
92710,Urban
92711,Urban
92712,Urban
92725,Urban
92728,Urban
92735,Urban
92780,Urban
92781,Urban
92782,Urban
92799,Urban
92801,Urban
92802,Urban
92803,Urban
92804,Urban
92805,Urban
92806,Urban
92807,Urban
92808,Urban
92809,Urban
92811,Urban
92812,Urban
92814,Urban
92815,Urban
92816,Urban
92817,Urban
92821,Urban
92822,Urban
92823,Urban
92825,Urban
92831,Urban
92832,Urban
92833,Urban
92834,Urban
92835,Urban
92836,Urban
92837,Urban
92838,Urban
92840,Urban
92841,Urban
92842,Urban
92843,Urban
92844,Urban
92845,Urban
92846,Urban
92850,Urban
92856,Urban
92857,Urban
92859,Urban
92860,Urban
92861,Urban
92862,Urban
92863,Urban
92864,Urban
92865,Urban
92866,Urban
92867,Urban
92868,Urban
92869,Urban
92870,Urban
92871,Urban
92877,Urban
92878,Urban
92879,Urban
92880,Urban
92881,Urban
92882,Urban
92883,Urban
92885,Urban
92886,Urban
92887,Urban
92899,Urban
93001,Urban
93002,Urban
93003,Urban
93004,Urban
93005,Urban
93006,Urban
93007,Urban
93009,Urban
93010,Urban
93011,Urban
93012,Urban
93013,Urban
93014,Urban
93015,Urban
93016,Urban
93020,Urban
93021,Urban
93022,Urban
93023,Urban
93024,Urban
93030,Urban
93031,Urban
93032,Urban
93033,Urban
93034,Urban
93035,Urban
93036,Urban
93040,Urban
93041,Urban
93042,Urban
93043,Urban
93044,Urban
93060,Urban
93061,Urban
93062,Urban
93063,Urban
93064,Urban
93065,Urban
93066,Urban
93067,Urban
93093,Urban
93094,Urban
93099,Urban
93101,Urban
93102,Urban
93103,Urban
93105,Urban
93106,Urban
93107,Urban
93108,Urban
93109,Urban
93110,Urban
93111,Urban
93116,Urban
93117,Urban
93118,Urban
93120,Urban
93121,Urban
93130,Urban
93140,Urban
93150,Urban
93160,Urban
93190,Urban
93199,Urban
93201,Rural
93202,Urban
93203,Rural
93204,Rural
93205,Rural
93206,Rural
93207,Rural
93208,Rural
93210,Rural
93212,Rural
93215,Rural
93216,Urban
93218,Rural
93219,Rural
93220,Urban
93221,Urban
93222,Rural
93223,Urban
93224,Urban
93225,Rural
93226,Rural
93227,Urban
93230,Urban
93231,Urban
93232,Urban
93234,Rural
93235,Urban
93237,Urban
93238,Rural
93239,Rural
93240,Rural
93241,Urban
93242,Rural
93243,Rural
93244,Urban
93245,Urban
93246,Urban
93247,Rural
93249,Rural
93250,Rural
93251,Urban
93252,Rural
93254,Rural
93255,Rural
93256,Rural
93257,Urban
93258,Urban
93260,Rural
93261,Urban
93262,Urban
93263,Urban
93265,Rural
93266,Rural
93267,Urban
93268,Rural
93270,Rural
93271,Urban
93272,Urban
93274,Urban
93275,Urban
93276,Urban
93277,Urban
93278,Urban
93279,Urban
93280,Rural
93282,Urban
93283,Rural
93285,Rural
93286,Urban
93287,Rural
93290,Urban
93291,Urban
93292,Urban
93301,Urban
93302,Urban
93303,Urban
93304,Urban
93305,Urban
93306,Urban
93307,Urban
93308,Urban
93309,Urban
93311,Urban
93312,Urban
93313,Urban
93314,Urban
93380,Urban
93381,Urban
93382,Urban
93383,Urban
93384,Urban
93385,Urban
93386,Urban
93387,Urban
93388,Urban
93389,Urban
93390,Urban
93401,Urban
93402,Urban
93403,Urban
93405,Urban
93406,Urban
93407,Urban
93408,Urban
93409,Urban
93410,Urban
93412,Urban
93420,Urban
93421,Urban
93422,Urban
93423,Urban
93424,Urban
93426,Rural
93427,Rural
93428,Rural
93429,Rural
93430,Urban
93432,Urban
93433,Urban
93434,Urban
93435,Rural
93436,Urban
93437,Rural
93438,Urban
93440,Rural
93441,Rural
93442,Urban
93443,Urban
93444,Urban
93445,Urban
93446,Urban
93447,Urban
93448,Urban
93449,Urban
93450,Rural
93451,Urban
93452,Rural
93453,Urban
93454,Urban
93455,Urban
93456,Urban
93457,Urban
93458,Urban
93460,Rural
93461,Urban
